article_id,start_position,end_position,entity_text,entity_type
51,4847,4851,QUANTITY,66公斤
51,4858,4862,QUANTITY,66公斤
51,4867,4869,name,阿，
51,4878,4879,name,阿
51,4888,4890,name,阿，
51,5008,5010,name,阿，
51,5265,5267,time,今天
51,5330,5332,NORP,中藥
51,5353,5355,location,中藥
51,5477,5481,time,兩個小時
51,5574,5579,time,2020年
51,5579,5581,time,5月
51,5820,5822,name,阿，
51,5852,5854,time,四天
51,5856,5858,time,五天
51,6105,6107,name,阿，
52,101,104,med_exam,330
52,176,181,med_exam,15000
52,185,187,name,恩。
52,195,199,med_exam,3200
52,203,207,med_exam,3200
52,234,237,name,阿發炎
52,262,266,med_exam,10.7
52,284,285,med_exam,8
52,289,290,med_exam,8
52,294,298,med_exam,10.7
52,330,336,time,最後兩個禮拜
52,375,378,name,阿結束
52,396,401,time,這兩個禮拜
52,466,468,name,阿，
52,526,527,name,林
52,532,535,med_exam,780
52,541,542,name,林
52,545,548,med_exam,780
52,559,560,med_exam,一
52,565,566,med_exam,一
52,582,585,med_exam,450
52,589,592,med_exam,450
52,596,597,med_exam,兩
52,602,603,med_exam,兩
52,639,641,name,阿所
52,691,694,med_exam,450
52,702,704,name,阿林
52,812,815,med_exam,450
52,816,819,med_exam,450
52,867,868,med_exam,兩
52,900,903,time,這個月
52,949,952,name,阿肚子
52,1086,1087,name,陳
52,1089,1090,name,陳
52,1147,1149,name,阿，
52,1164,1169,time,7月15號
52,1221,1226,time,7月28號
52,1270,1273,name,阿小美
52,1276,1277,name,陳
52,1280,1284,time,兩個禮拜
52,1331,1333,name,阿陳
52,1356,1359,ORG,健保局
52,1368,1372,time,一個禮拜
52,1391,1395,time,兩個禮拜
52,1409,1413,time,一個禮拜
52,1416,1420,time,一個禮拜
52,1441,1445,money,100塊
52,1516,1522,ORG,抗生素健保局
52,1539,1540,med_exam,一
52,1586,1587,location,阿
52,1587,1592,time,8月20號
52,1602,1607,time,8月20號
53,114,118,time,兩個禮拜
53,337,341,time,兩個禮拜
53,409,413,time,十月二號
53,439,444,med_exam,六百七十九
53,464,466,name,阿然
53,526,528,location,台南
53,538,540,ORG,奇美
53,547,548,med_exam,兩
53,650,653,med_exam,一千二
53,755,756,med_exam,一
54,3,5,name,阿明
54,93,95,time,年度
54,254,256,time,去年
54,354,356,time,冬天
54,396,398,location,武漢
54,567,573,time,十二月二十二
55,128,131,time,一個月
55,131,132,med_exam,一
55,237,239,location,台灣
55,282,285,time,一個月
55,285,286,med_exam,一
55,454,456,location,台灣
55,588,589,med_exam,一
55,589,590,med_exam,兩
55,602,605,time,一個月
55,728,730,time,早上
55,738,740,time,早上
55,756,758,time,一天
55,758,760,med_exam,一次
55,830,832,time,今天
55,835,837,time,今天
55,929,932,name,阿生意
55,1043,1045,time,去年
55,1063,1065,time,去年
55,1072,1074,time,今年
55,1103,1104,name,阿
55,1104,1106,time,今年
55,1109,1112,time,五月中
55,1266,1268,time,一年
55,1268,1269,med_exam,一
56,3,4,name,阿
56,14,16,name,阿，
56,28,31,time,星期三
56,38,41,name,阿出院
56,158,159,name,阿
56,273,276,name,阿現在
56,608,610,time,今天
56,1090,1094,PERCENT,百分之五
56,1098,1102,PERCENT,百分之五
56,1109,1113,PERCENT,百分之五
56,1131,1135,PERCENT,百分之五
56,1528,1529,name,榮
56,1654,1655,med_exam,兩
56,1661,1662,med_exam,兩
56,1673,1674,med_exam,兩
56,1842,1843,med_exam,兩
56,1850,1851,med_exam,兩
56,1860,1863,time,一個月
56,1909,1910,med_exam,一
56,1912,1913,med_exam,十
56,2020,2022,name,阿，
56,2152,2157,time,九月二十五
56,2166,2169,time,兩個月
56,2175,2179,time,十月一號
56,2181,2184,time,中秋節
56,2207,2212,time,二十五禮拜
56,2216,2219,time,禮拜四
56,2220,2222,time,下午
56,2300,2302,time,九天
56,2307,2310,time,十幾天
56,2313,2316,name,阿，阿
57,6,8,name,政鴻
57,11,13,name,政鴻
57,33,38,time,十五個小時
57,48,52,time,十五小時
57,60,64,time,九個小時
57,69,73,time,九個小時
57,172,175,time,前一天
57,183,186,time,前兩天
57,287,289,time,一年
57,379,380,name,阿
57,380,382,time,今天
57,385,388,QUANTITY,幾公斤
57,416,419,med_exam,八十五
57,423,426,time,八十五
57,441,444,med_exam,一七五
57,489,492,time,這一年
57,509,511,time,一年
57,519,525,time,三、三、四年
57,529,533,time,三、四年
57,683,684,name,阿
57,692,693,med_exam,四
57,698,699,med_exam,四
57,746,750,time,三個禮拜
57,753,757,time,四個禮拜
57,798,802,time,三個禮拜
57,967,969,name,阿，
57,971,973,med_exam,二八
57,1066,1069,med_exam,一百三
57,1221,1223,name,政鴻
57,1306,1311,time,五十歲以後
57,1321,1323,name,阿，
57,1370,1372,time,一天
57,1372,1373,med_exam,兩
57,1661,1662,med_exam,兩
57,1777,1779,name,嘉芳
57,1790,1793,time,兩個月
57,1800,1803,time,下禮拜
57,1813,1816,time,五個月
57,1850,1853,time,五個月
57,1859,1862,time,五個月
57,1876,1879,time,五個月
57,1909,1912,time,五個月
57,1951,1952,med_exam,一
57,2081,2084,time,十二月
57,2097,2098,name,阿
58,6,11,med_exam,56783
58,43,46,time,一兩天
58,217,220,time,禮拜四
58,229,234,time,今天的早上
58,399,401,ORDINAL,第一
58,540,541,med_exam,兩
58,696,698,time,今天
58,767,770,time,三個月
58,772,774,med_exam,一次
59,4,7,time,禮拜天
59,8,10,time,中午
59,12,15,time,禮拜一
59,21,23,time,中午
59,30,33,time,禮拜二
59,76,78,time,那天
59,148,149,med_exam,三
59,159,161,time,今天
59,164,167,time,禮拜一
59,442,444,time,昨天
59,491,492,name,林
59,615,616,name,王
59,625,627,name,陽明
59,702,704,time,今天
59,726,728,time,昨天
59,737,742,time,昨天的晚上
59,750,755,time,昨天的早上
59,894,896,time,三天
59,907,909,time,三天
59,980,981,med_exam,三
59,982,984,time,一天
59,984,985,med_exam,三
59,1027,1028,name,王
59,1043,1045,time,今天
59,1124,1126,ORG,台大
59,1135,1137,ORG,台大
59,1223,1224,name,楊
59,1261,1264,time,下禮拜
59,1271,1274,time,下禮拜
59,1302,1303,name,楊
59,1382,1384,time,半夜
59,1514,1516,med_exam,一半
59,1561,1563,med_exam,一半
59,1611,1613,med_exam,一半
59,1674,1676,ORDINAL,第一
59,1848,1850,ORDINAL,第一
59,1917,1919,ORG,台大
59,1941,1945,ORG,陽明醫院
59,2052,2054,med_exam,12
59,2114,2116,time,今天
60,96,98,location,嘉義
60,104,106,location,嘉義
60,107,109,location,台南
60,364,367,time,兩個月
60,404,407,time,這個月
60,415,418,time,這個月
60,426,429,time,這個月
60,501,503,ORDINAL,第三
60,521,524,time,8月底
60,547,550,time,8月底
60,562,564,name,哈哈
60,685,687,time,今天
60,906,908,name,阿阿
60,1051,1055,name,阿哈哈哈
60,1098,1102,name,阿哈哈哈
60,1110,1111,med_exam,兩
60,1184,1187,time,8月7
60,1196,1199,time,禮拜三
60,1200,1202,time,下午
60,1206,1209,time,禮拜三
60,1210,1212,time,下午
60,1215,1217,time,早上
60,1222,1224,time,早上
60,1228,1231,time,禮拜四
60,1236,1240,time,四的早上
60,1244,1250,time,禮拜五的早上
60,1259,1265,time,禮拜五的早上
60,1271,1273,time,早上
60,1301,1304,time,10點
60,1312,1314,time,今天
60,1315,1319,time,9點45
60,1339,1342,time,禮拜三
60,1343,1345,time,下午
60,1349,1352,time,禮拜三
60,1360,1362,time,下午
60,1367,1369,time,早上
60,1407,1413,time,禮拜五的早上
60,1425,1426,med_exam,7
60,1432,1433,med_exam,7
60,1498,1499,name,李
60,1540,1543,time,5月份
60,1549,1551,time,5月
60,1554,1556,med_exam,35
60,1560,1563,time,這個月
60,1577,1580,time,這個月
60,1608,1611,time,這個月
60,1699,1701,time,幾月
60,1705,1707,name,阿美
60,1718,1723,time,6月15號
60,1732,1734,name,阿所
60,1803,1804,name,李
60,1815,1818,name,李小龍
60,1822,1825,name,李小龍
60,1875,1880,time,6月15號
60,1898,1903,time,6月15號
60,1958,1960,ORDINAL,第一
60,1968,1970,LANGUAGE,英文
60,1972,1974,ORDINAL,第一
60,1986,1989,location,台北市
60,2002,2003,med_exam,四
60,2008,2012,med_exam,9654
60,2016,2020,med_exam,9654
60,2028,2030,med_exam,85
60,2034,2038,time,1996
60,2043,2047,time,1996
60,2053,2058,time,5月21號
60,2066,2068,med_exam,21
60,2084,2087,time,6月底
60,2091,2093,med_exam,35
60,2105,2108,time,15號
60,2130,2135,time,6月15號
60,2146,2151,time,6月15號
60,2173,2174,location,阿
60,2192,2197,time,6月15號
60,2220,2225,time,6月15號
60,2262,2267,time,6月15號
60,2269,2274,time,6月15號
60,2283,2288,time,6月15號
60,2292,2297,time,6月15號
60,2320,2322,time,那天
60,2341,2343,time,那天
60,2443,2446,time,5月多
60,2456,2461,time,6月15號
60,2497,2499,time,5月
60,2503,2505,med_exam,35
60,2509,2511,time,4月
60,2581,2584,time,兩三年
60,2599,2602,time,兩三年
61,47,49,name,恩。
61,173,176,time,一個月
61,181,182,med_exam,兩
61,419,421,ORDINAL,第二
61,480,484,time,第一個月
61,540,544,time,第二個月
61,651,655,time,第一個月
61,688,692,time,24小時
61,919,922,time,下個月
61,979,983,time,兩個小時
61,1001,1006,time,前兩個小時
61,1025,1027,time,兩天
61,1072,1074,time,八點
61,1083,1085,time,八點
61,1111,1113,time,十點
61,1137,1139,time,八點
61,1143,1145,time,八點
61,1154,1156,time,八點
61,1170,1172,ORDINAL,第一
61,1522,1523,med_exam,兩
61,1563,1565,ORDINAL,第一
61,1823,1825,name,阿，
61,2002,2004,time,今天
61,2006,2007,med_exam,一
61,2022,2028,time,11月12號
61,2030,2033,time,兩個月
61,2038,2043,med_exam,11月12
61,2051,2057,time,禮拜三的早上
61,2083,2087,time,第一個月
61,2129,2135,time,11月12號
61,2213,2216,time,十幾號
61,2280,2282,location,台北
61,2293,2295,location,台北
61,2343,2345,time,五月
61,2388,2391,time,三百年
61,2424,2426,time,12
62,5,9,med_exam,0938
62,10,12,name,阿寬
62,60,61,med_exam,3
62,69,70,med_exam,3
62,75,76,med_exam,3
62,136,137,med_exam,兩
62,300,302,time,一年
62,550,551,med_exam,兩
62,795,799,time,第十個月
62,817,821,med_exam,三分之二
62,901,904,time,一個月
62,906,912,time,11月29，
62,915,918,time,禮拜五
62,919,921,time,下午
63,109,111,ORDINAL,第十
63,176,177,med_exam,一
63,188,189,med_exam,兩
63,238,240,time,晚上
63,242,244,time,晚上
63,254,256,time,隔天
63,263,265,time,晚上
63,325,327,ORDINAL,第十
63,353,356,time,下個月
64,4,6,time,今天
64,147,148,med_exam,兩
64,523,525,time,今天
64,667,670,name,阿所以
64,754,756,name,恩。
64,801,804,time,下個月
64,829,834,time,上這個月內
64,865,866,med_exam,一
64,876,877,med_exam,兩
64,878,879,med_exam,兩
64,881,883,time,一年
64,914,916,time,一年
64,975,985,time,E287179403
64,997,999,ORDINAL,第一
64,1005,1008,time,第三年
64,1017,1019,med_exam,12
64,1056,1059,time,一兩年
64,1117,1119,location,泰國
65,71,74,time,這個月
65,127,130,time,這個月
65,130,131,med_exam,一
65,190,193,time,這個月
65,205,208,time,上個月
65,469,471,ORDINAL,第一
65,544,545,med_exam,兩
65,1010,1011,med_exam,0
65,1018,1019,med_exam,0
65,1028,1029,med_exam,1
65,1107,1108,med_exam,3
65,1110,1111,med_exam,5
65,1173,1174,med_exam,1
65,1223,1224,med_exam,0
65,1267,1269,time,今天
65,1271,1272,med_exam,0
65,1277,1279,time,1號
65,1310,1312,time,今天
65,1316,1317,med_exam,0
65,1320,1321,med_exam,0
65,1449,1451,time,0號
65,1483,1485,time,0號
65,1573,1575,med_exam,69
66,27,30,time,這個月
66,253,255,time,前天
66,269,271,time,前天
66,288,290,name,齁阿
66,376,380,PRODUCT,PrEP
66,431,433,name,阿是
66,612,613,med_exam,兩
67,61,62,name,許
67,330,332,time,半年
67,389,391,med_exam,69
67,476,478,med_exam,10
67,678,679,name,王
67,881,882,name,王
67,895,898,med_exam,360
67,920,921,med_exam,兩
67,925,927,ORDINAL,第一
67,1001,1003,ORDINAL,第二
67,1066,1069,time,這個月
67,1081,1084,time,下個月
67,1093,1097,time,120天
67,1113,1116,time,三個月
67,1120,1121,med_exam,一
67,1204,1207,time,禮拜三
67,1208,1211,time,禮拜五
67,1212,1213,med_exam,兩
67,1223,1224,name,王
67,1236,1237,name,王
67,1240,1243,time,禮拜三
67,1244,1246,time,下午
67,1247,1253,time,禮拜五的早上
67,1265,1266,med_exam,兩
67,1290,1293,time,禮拜二
67,1300,1303,time,禮拜二
67,1313,1316,time,禮拜二
67,1333,1336,time,28天
67,1366,1369,time,禮拜三
67,1385,1392,time,這個月的禮拜三
67,1412,1415,time,禮拜五
67,1416,1418,time,當週
67,1419,1422,time,禮拜五
67,1449,1451,time,下週
67,1452,1455,time,禮拜五
67,1464,1467,time,28天
67,1478,1480,med_exam,28
67,1543,1545,ORG,中央
67,1547,1549,ORG,中央
67,1599,1602,time,28天
68,10,13,time,一個月
68,31,33,time,今天
68,43,45,time,晚上
68,52,54,time,晚上
68,140,142,name,恩亨
68,196,197,med_exam,兩
68,215,217,name,恩亨
68,218,220,name,恩亨
68,256,258,med_exam,一次
68,279,281,name,恩亨
68,336,338,name,恩亨
68,374,376,name,恩亨
68,453,455,name,恩亨
68,683,685,time,早上
68,695,697,time,今天
68,730,733,time,下個月
69,362,365,time,這個月
69,494,495,med_exam,三
69,901,903,name,阿，
69,1056,1059,time,前兩天
69,1063,1066,time,前一天
69,1101,1102,med_exam,兩
69,1124,1126,time,隔天
69,1239,1242,time,前一天
69,1248,1250,time,今天
69,1251,1255,time,9月10
69,1282,1286,time,今天晚上
69,1320,1324,time,5、6點
69,1337,1339,time,6點
69,1342,1344,time,6點
69,1373,1377,time,兩個小時
69,1384,1385,med_exam,兩
69,1390,1394,time,兩個小時
69,1396,1397,med_exam,兩
69,1407,1410,time,11號
69,1414,1417,ORDINAL,第一次
69,1426,1428,time,4點
69,1432,1437,time,12號4點
69,1487,1489,time,當天
69,1518,1521,time,前一天
69,1529,1532,time,前一天
69,1563,1569,time,2到24小時
69,1597,1601,time,9月8號
69,1609,1610,med_exam,6
69,1634,1636,time,7點
69,1639,1641,time,4點
69,1643,1647,time,隔天4點
69,1676,1681,time,前兩個小時
69,1685,1686,med_exam,兩
69,1702,1704,time,隔天
69,1708,1709,med_exam,一
69,1715,1718,ORDINAL,第一次
69,1800,1803,time,前一天
69,1804,1805,med_exam,兩
69,1817,1818,med_exam,兩
69,1828,1829,med_exam,一
69,1831,1832,med_exam,一
69,1834,1836,time,三天
